Synthese_eval_sanit,n,date
A améliorer,52,2017-04-03
A corriger de manière urgente,6,2017-04-03
Satisfaisant,150,2017-04-03
Très satisfaisant,1498,2017-04-03
A améliorer,116,2017-04-10
A corriger de manière urgente,8,2017-04-10
Satisfaisant,466,2017-04-10
Très satisfaisant,1946,2017-04-10
A améliorer,113,2017-04-11
A corriger de manière urgente,8,2017-04-11
Satisfaisant,478,2017-04-11
Très satisfaisant,2018,2017-04-11
A améliorer,127,2017-04-12
A corriger de manière urgente,8,2017-04-12
Satisfaisant,523,2017-04-12
Très satisfaisant,2088,2017-04-12
A améliorer,160,2017-04-13
A corriger de manière urgente,10,2017-04-13
Satisfaisant,649,2017-04-13
Très satisfaisant,2155,2017-04-13
A améliorer,161,2017-04-14
A corriger de manière urgente,9,2017-04-14
Satisfaisant,654,2017-04-14
Très satisfaisant,2232,2017-04-14
A améliorer,178,2017-04-15
A corriger de manière urgente,10,2017-04-15
Satisfaisant,702,2017-04-15
Très satisfaisant,2232,2017-04-15
A améliorer,178,2017-04-16
A corriger de manière urgente,9,2017-04-16
Satisfaisant,709,2017-04-16
Très satisfaisant,2312,2017-04-16
A améliorer,178,2017-04-17
A corriger de manière urgente,9,2017-04-17
Satisfaisant,709,2017-04-17
Très satisfaisant,2312,2017-04-17
A améliorer,202,2017-04-18
A corriger de manière urgente,11,2017-04-18
Satisfaisant,769,2017-04-18
Très satisfaisant,2312,2017-04-18
A améliorer,210,2017-04-19
A corriger de manière urgente,13,2017-04-19
Satisfaisant,826,2017-04-19
Très satisfaisant,2387,2017-04-19
A améliorer,217,2017-04-20
A corriger de manière urgente,15,2017-04-20
Satisfaisant,889,2017-04-20
Très satisfaisant,2446,2017-04-20
A améliorer,235,2017-04-21
A corriger de manière urgente,15,2017-04-21
Satisfaisant,974,2017-04-21
Très satisfaisant,2505,2017-04-21
A améliorer,258,2017-04-22
A corriger de manière urgente,18,2017-04-22
Satisfaisant,1056,2017-04-22
Très satisfaisant,2505,2017-04-22
A améliorer,256,2017-04-23
A corriger de manière urgente,17,2017-04-23
Satisfaisant,1061,2017-04-23
Très satisfaisant,2587,2017-04-23
A améliorer,256,2017-04-24
A corriger de manière urgente,17,2017-04-24
Satisfaisant,1061,2017-04-24
Très satisfaisant,2587,2017-04-24
A améliorer,272,2017-04-25
A corriger de manière urgente,17,2017-04-25
Satisfaisant,1136,2017-04-25
Très satisfaisant,2648,2017-04-25
A améliorer,280,2017-04-26
A corriger de manière urgente,17,2017-04-26
Satisfaisant,1211,2017-04-26
Très satisfaisant,2810,2017-04-26
A améliorer,292,2017-04-27
A corriger de manière urgente,18,2017-04-27
Satisfaisant,1276,2017-04-27
Très satisfaisant,2871,2017-04-27
A améliorer,316,2017-04-28
A corriger de manière urgente,20,2017-04-28
Satisfaisant,1356,2017-04-28
Très satisfaisant,2944,2017-04-28
A améliorer,339,2017-04-29
A corriger de manière urgente,21,2017-04-29
Satisfaisant,1429,2017-04-29
Très satisfaisant,2944,2017-04-29
A améliorer,335,2017-04-30
A corriger de manière urgente,21,2017-04-30
Satisfaisant,1432,2017-04-30
Très satisfaisant,3024,2017-04-30
A améliorer,335,2017-05-01
A corriger de manière urgente,21,2017-05-01
Satisfaisant,1432,2017-05-01
Très satisfaisant,3024,2017-05-01
A améliorer,345,2017-05-02
A corriger de manière urgente,22,2017-05-02
Satisfaisant,1490,2017-05-02
Très satisfaisant,3024,2017-05-02
A améliorer,356,2017-05-03
A corriger de manière urgente,21,2017-05-03
Satisfaisant,1565,2017-05-03
Très satisfaisant,3125,2017-05-03
A améliorer,361,2017-05-04
A corriger de manière urgente,22,2017-05-04
Satisfaisant,1642,2017-05-04
Très satisfaisant,3206,2017-05-04
A améliorer,378,2017-05-05
A corriger de manière urgente,25,2017-05-05
Satisfaisant,1721,2017-05-05
Très satisfaisant,3301,2017-05-05
A améliorer,395,2017-05-06
A corriger de manière urgente,25,2017-05-06
Satisfaisant,1792,2017-05-06
Très satisfaisant,3301,2017-05-06
A améliorer,393,2017-05-07
A corriger de manière urgente,25,2017-05-07
Satisfaisant,1796,2017-05-07
Très satisfaisant,3403,2017-05-07
A améliorer,393,2017-05-08
A corriger de manière urgente,25,2017-05-08
Satisfaisant,1796,2017-05-08
Très satisfaisant,3403,2017-05-08
A améliorer,393,2017-05-09
A corriger de manière urgente,25,2017-05-09
Satisfaisant,1796,2017-05-09
Très satisfaisant,3407,2017-05-09
A améliorer,409,2017-05-10
A corriger de manière urgente,25,2017-05-10
Satisfaisant,1886,2017-05-10
Très satisfaisant,3503,2017-05-10
A améliorer,437,2017-05-11
A corriger de manière urgente,26,2017-05-11
Satisfaisant,1945,2017-05-11
Très satisfaisant,3503,2017-05-11
